date,station_name,rain_probability
08-10-2024,ADELAIDE (KENT TOWN),0.283628032
09-10-2024,ADELAIDE (KENT TOWN),0.123836212
10-10-2024,ADELAIDE (KENT TOWN),0.168098164
11-10-2024,ADELAIDE (KENT TOWN),0.228773836
12-10-2024,ADELAIDE (KENT TOWN),0.253260029
13-10-2024,ADELAIDE (KENT TOWN),0.267000351
14-10-2024,ADELAIDE (KENT TOWN),0.150078573
15-10-2024,ADELAIDE (KENT TOWN),0.141060391
16-10-2024,ADELAIDE (KENT TOWN),0.142871841
17-10-2024,ADELAIDE (KENT TOWN),0.221140585
18-10-2024,ADELAIDE (KENT TOWN),0.121044303
19-10-2024,ADELAIDE (KENT TOWN),0.126018551
20-10-2024,ADELAIDE (KENT TOWN),0.157690961
21-10-2024,ADELAIDE (KENT TOWN),0.126287313
22-10-2024,ADELAIDE (KENT TOWN),0.131351108
23-10-2024,ADELAIDE (KENT TOWN),0.123321838
24-10-2024,ADELAIDE (KENT TOWN),0.152644939
25-10-2024,ADELAIDE (KENT TOWN),0.144845324
26-10-2024,ADELAIDE (KENT TOWN),0.128871073
27-10-2024,ADELAIDE (KENT TOWN),0.11134247
28-10-2024,ADELAIDE (KENT TOWN),0.153845631
29-10-2024,ADELAIDE (KENT TOWN),0.144498229
30-10-2024,ADELAIDE (KENT TOWN),0.118688061
31-10-2024,ADELAIDE (KENT TOWN),0.138524664
01-11-2024,ADELAIDE (KENT TOWN),0.223459722
02-11-2024,ADELAIDE (KENT TOWN),0.173451859
03-11-2024,ADELAIDE (KENT TOWN),0.186424527
04-11-2024,ADELAIDE (KENT TOWN),0.164208853
05-11-2024,ADELAIDE (KENT TOWN),0.083849183
06-11-2024,ADELAIDE (KENT TOWN),0.081496199
08-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.206518512
09-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.128203231
10-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.177324269
11-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.245779726
12-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.269685272
13-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.299267534
14-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.159150968
15-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.153461875
16-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.142241289
17-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.221140585
18-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.124272052
19-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.126586237
20-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.156900904
21-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.137445383
22-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.136007758
23-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.124969231
24-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.162085406
25-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.12983682
26-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.125299644
27-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.107771041
28-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.163446909
29-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.163459224
30-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.130977722
31-10-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.140814325
01-11-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.223133128
02-11-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.177511876
03-11-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.184877732
04-11-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.164208853
05-11-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.083849183
06-11-2024,ADELAIDE (WEST TERRACE _ NGAYIRDAPIRA),0.081496199
08-10-2024,ADELAIDE AIRPORT,0.182570201
09-10-2024,ADELAIDE AIRPORT,0.133449853
10-10-2024,ADELAIDE AIRPORT,0.194208666
11-10-2024,ADELAIDE AIRPORT,0.261170252
12-10-2024,ADELAIDE AIRPORT,0.292506313
13-10-2024,ADELAIDE AIRPORT,0.305097989
14-10-2024,ADELAIDE AIRPORT,0.165762923
15-10-2024,ADELAIDE AIRPORT,0.152676075
16-10-2024,ADELAIDE AIRPORT,0.15444683
17-10-2024,ADELAIDE AIRPORT,0.230694891
18-10-2024,ADELAIDE AIRPORT,0.129317525
19-10-2024,ADELAIDE AIRPORT,0.130219502
20-10-2024,ADELAIDE AIRPORT,0.168355125
21-10-2024,ADELAIDE AIRPORT,0.150451808
22-10-2024,ADELAIDE AIRPORT,0.147912225
23-10-2024,ADELAIDE AIRPORT,0.150180156
24-10-2024,ADELAIDE AIRPORT,0.179651661
25-10-2024,ADELAIDE AIRPORT,0.135552792
26-10-2024,ADELAIDE AIRPORT,0.129096879
27-10-2024,ADELAIDE AIRPORT,0.112611439
28-10-2024,ADELAIDE AIRPORT,0.180164801
29-10-2024,ADELAIDE AIRPORT,0.179244269
30-10-2024,ADELAIDE AIRPORT,0.1528917
31-10-2024,ADELAIDE AIRPORT,0.153766952
01-11-2024,ADELAIDE AIRPORT,0.242939868
02-11-2024,ADELAIDE AIRPORT,0.196575121
03-11-2024,ADELAIDE AIRPORT,0.195130468
04-11-2024,ADELAIDE AIRPORT,0.223200586
05-11-2024,ADELAIDE AIRPORT,0.088575654
06-11-2024,ADELAIDE AIRPORT,0.085825106
08-10-2024,ALICE SPRINGS AIRPORT,0.18183225
09-10-2024,ALICE SPRINGS AIRPORT,0.128962946
10-10-2024,ALICE SPRINGS AIRPORT,0.196445443
11-10-2024,ALICE SPRINGS AIRPORT,0.248438444
12-10-2024,ALICE SPRINGS AIRPORT,0.292506313
13-10-2024,ALICE SPRINGS AIRPORT,0.305097989
14-10-2024,ALICE SPRINGS AIRPORT,0.165762923
15-10-2024,ALICE SPRINGS AIRPORT,0.151938123
16-10-2024,ALICE SPRINGS AIRPORT,0.134913347
17-10-2024,ALICE SPRINGS AIRPORT,0.22798891
18-10-2024,ALICE SPRINGS AIRPORT,0.118837315
19-10-2024,ALICE SPRINGS AIRPORT,0.130219502
20-10-2024,ALICE SPRINGS AIRPORT,0.162698113
21-10-2024,ALICE SPRINGS AIRPORT,0.137680547
22-10-2024,ALICE SPRINGS AIRPORT,0.134218721
23-10-2024,ALICE SPRINGS AIRPORT,0.150180156
24-10-2024,ALICE SPRINGS AIRPORT,0.179651661
25-10-2024,ALICE SPRINGS AIRPORT,0.138606205
26-10-2024,ALICE SPRINGS AIRPORT,0.129845727
27-10-2024,ALICE SPRINGS AIRPORT,0.107109461
28-10-2024,ALICE SPRINGS AIRPORT,0.167608402
29-10-2024,ALICE SPRINGS AIRPORT,0.16769831
30-10-2024,ALICE SPRINGS AIRPORT,0.1528917
31-10-2024,ALICE SPRINGS AIRPORT,0.159012323
01-11-2024,ALICE SPRINGS AIRPORT,0.249485717
02-11-2024,ALICE SPRINGS AIRPORT,0.19665535
03-11-2024,ALICE SPRINGS AIRPORT,0.195130468
04-11-2024,ALICE SPRINGS AIRPORT,0.204323984
05-11-2024,ALICE SPRINGS AIRPORT,0.082245865
06-11-2024,ALICE SPRINGS AIRPORT,0.080322552
08-10-2024,CAPE BORDA,0.452263105
09-10-2024,CAPE BORDA,0.23250684
10-10-2024,CAPE BORDA,0.393507922
11-10-2024,CAPE BORDA,0.490184897
12-10-2024,CAPE BORDA,0.49472976
13-10-2024,CAPE BORDA,0.481373275
14-10-2024,CAPE BORDA,0.313324645
15-10-2024,CAPE BORDA,0.345579123
16-10-2024,CAPE BORDA,0.335400616
17-10-2024,CAPE BORDA,0.371499429
18-10-2024,CAPE BORDA,0.311226637
19-10-2024,CAPE BORDA,0.315506766
20-10-2024,CAPE BORDA,0.391255401
21-10-2024,CAPE BORDA,0.326012678
22-10-2024,CAPE BORDA,0.319055293
23-10-2024,CAPE BORDA,0.312497601
24-10-2024,CAPE BORDA,0.460577278
25-10-2024,CAPE BORDA,0.463792937
26-10-2024,CAPE BORDA,0.470516977
27-10-2024,CAPE BORDA,0.427730645
28-10-2024,CAPE BORDA,0.456838759
29-10-2024,CAPE BORDA,0.458115085
30-10-2024,CAPE BORDA,0.464737665
31-10-2024,CAPE BORDA,0.468483884
01-11-2024,CAPE BORDA,0.315561393
02-11-2024,CAPE BORDA,0.38720408
03-11-2024,CAPE BORDA,0.290200154
04-11-2024,CAPE BORDA,0.26905203
05-11-2024,CAPE BORDA,0.115074023
06-11-2024,CAPE BORDA,0.109960395
08-10-2024,CAPE JAFFA (THE LIMESTONE),0.376887919
09-10-2024,CAPE JAFFA (THE LIMESTONE),0.175032122
10-10-2024,CAPE JAFFA (THE LIMESTONE),0.371162756
11-10-2024,CAPE JAFFA (THE LIMESTONE),0.450835306
12-10-2024,CAPE JAFFA (THE LIMESTONE),0.470575762
13-10-2024,CAPE JAFFA (THE LIMESTONE),0.464923821
14-10-2024,CAPE JAFFA (THE LIMESTONE),0.306017806
15-10-2024,CAPE JAFFA (THE LIMESTONE),0.308291037
16-10-2024,CAPE JAFFA (THE LIMESTONE),0.298350625
17-10-2024,CAPE JAFFA (THE LIMESTONE),0.315501435
18-10-2024,CAPE JAFFA (THE LIMESTONE),0.28747206
19-10-2024,CAPE JAFFA (THE LIMESTONE),0.311433631
20-10-2024,CAPE JAFFA (THE LIMESTONE),0.388413003
21-10-2024,CAPE JAFFA (THE LIMESTONE),0.322818829
22-10-2024,CAPE JAFFA (THE LIMESTONE),0.302659726
23-10-2024,CAPE JAFFA (THE LIMESTONE),0.290988743
24-10-2024,CAPE JAFFA (THE LIMESTONE),0.452685665
25-10-2024,CAPE JAFFA (THE LIMESTONE),0.465992545
26-10-2024,CAPE JAFFA (THE LIMESTONE),0.452543975
27-10-2024,CAPE JAFFA (THE LIMESTONE),0.388682717
28-10-2024,CAPE JAFFA (THE LIMESTONE),0.446704405
29-10-2024,CAPE JAFFA (THE LIMESTONE),0.447987207
30-10-2024,CAPE JAFFA (THE LIMESTONE),0.445029661
31-10-2024,CAPE JAFFA (THE LIMESTONE),0.465460989
01-11-2024,CAPE JAFFA (THE LIMESTONE),0.310783285
02-11-2024,CAPE JAFFA (THE LIMESTONE),0.338404874
03-11-2024,CAPE JAFFA (THE LIMESTONE),0.274030581
04-11-2024,CAPE JAFFA (THE LIMESTONE),0.25617032
05-11-2024,CAPE JAFFA (THE LIMESTONE),0.110239186
06-11-2024,CAPE JAFFA (THE LIMESTONE),0.108839341
08-10-2024,CAPE WILLOUGHBY,0.452263105
09-10-2024,CAPE WILLOUGHBY,0.244935552
10-10-2024,CAPE WILLOUGHBY,0.414803683
11-10-2024,CAPE WILLOUGHBY,0.486617151
12-10-2024,CAPE WILLOUGHBY,0.48145199
13-10-2024,CAPE WILLOUGHBY,0.490667165
14-10-2024,CAPE WILLOUGHBY,0.346821096
15-10-2024,CAPE WILLOUGHBY,0.337525984
16-10-2024,CAPE WILLOUGHBY,0.337180746
17-10-2024,CAPE WILLOUGHBY,0.374270378
18-10-2024,CAPE WILLOUGHBY,0.316985473
19-10-2024,CAPE WILLOUGHBY,0.335542776
20-10-2024,CAPE WILLOUGHBY,0.38385446
21-10-2024,CAPE WILLOUGHBY,0.230642932
22-10-2024,CAPE WILLOUGHBY,0.331595499
23-10-2024,CAPE WILLOUGHBY,0.321775141
24-10-2024,CAPE WILLOUGHBY,0.468918861
25-10-2024,CAPE WILLOUGHBY,0.477990478
26-10-2024,CAPE WILLOUGHBY,0.494956734
27-10-2024,CAPE WILLOUGHBY,0.431228814
28-10-2024,CAPE WILLOUGHBY,0.450536579
29-10-2024,CAPE WILLOUGHBY,0.456447615
30-10-2024,CAPE WILLOUGHBY,0.470883048
31-10-2024,CAPE WILLOUGHBY,0.488585294
01-11-2024,CAPE WILLOUGHBY,0.347193007
02-11-2024,CAPE WILLOUGHBY,0.382008811
03-11-2024,CAPE WILLOUGHBY,0.326689476
04-11-2024,CAPE WILLOUGHBY,0.30464852
05-11-2024,CAPE WILLOUGHBY,0.150851757
06-11-2024,CAPE WILLOUGHBY,0.121630074
08-10-2024,CEDUNA (THEVENARD NTC),0.118254923
09-10-2024,CEDUNA (THEVENARD NTC),0.122283467
10-10-2024,CEDUNA (THEVENARD NTC),0.123642017
11-10-2024,CEDUNA (THEVENARD NTC),0.163214343
12-10-2024,CEDUNA (THEVENARD NTC),0.218345988
13-10-2024,CEDUNA (THEVENARD NTC),0.195214402
14-10-2024,CEDUNA (THEVENARD NTC),0.145036854
15-10-2024,CEDUNA (THEVENARD NTC),0.146989476
16-10-2024,CEDUNA (THEVENARD NTC),0.133050835
17-10-2024,CEDUNA (THEVENARD NTC),0.12019749
18-10-2024,CEDUNA (THEVENARD NTC),0.099003148
19-10-2024,CEDUNA (THEVENARD NTC),0.098955171
20-10-2024,CEDUNA (THEVENARD NTC),0.14146309
21-10-2024,CEDUNA (THEVENARD NTC),0.130634505
22-10-2024,CEDUNA (THEVENARD NTC),0.124116686
23-10-2024,CEDUNA (THEVENARD NTC),0.120603835
24-10-2024,CEDUNA (THEVENARD NTC),0.13444487
25-10-2024,CEDUNA (THEVENARD NTC),0.111173008
26-10-2024,CEDUNA (THEVENARD NTC),0.104848457
27-10-2024,CEDUNA (THEVENARD NTC),0.088069311
28-10-2024,CEDUNA (THEVENARD NTC),0.145210172
29-10-2024,CEDUNA (THEVENARD NTC),0.143237517
30-10-2024,CEDUNA (THEVENARD NTC),0.122192311
31-10-2024,CEDUNA (THEVENARD NTC),0.126882576
01-11-2024,CEDUNA (THEVENARD NTC),0.192580438
02-11-2024,CEDUNA (THEVENARD NTC),0.191009112
03-11-2024,CEDUNA (THEVENARD NTC),0.179988453
04-11-2024,CEDUNA (THEVENARD NTC),0.159169547
05-11-2024,CEDUNA (THEVENARD NTC),0.075052839
06-11-2024,CEDUNA (THEVENARD NTC),0.074242992
08-10-2024,CEDUNA AMO,0.11693441
09-10-2024,CEDUNA AMO,0.096933573
10-10-2024,CEDUNA AMO,0.112322405
11-10-2024,CEDUNA AMO,0.158163352
12-10-2024,CEDUNA AMO,0.222336682
13-10-2024,CEDUNA AMO,0.233622127
14-10-2024,CEDUNA AMO,0.136818945
15-10-2024,CEDUNA AMO,0.138771566
16-10-2024,CEDUNA AMO,0.107701843
17-10-2024,CEDUNA AMO,0.123710201
18-10-2024,CEDUNA AMO,0.10179775
19-10-2024,CEDUNA AMO,0.09085858
20-10-2024,CEDUNA AMO,0.119366801
21-10-2024,CEDUNA AMO,0.111757594
22-10-2024,CEDUNA AMO,0.111334105
23-10-2024,CEDUNA AMO,0.102193068
24-10-2024,CEDUNA AMO,0.122383928
25-10-2024,CEDUNA AMO,0.11438868
26-10-2024,CEDUNA AMO,0.089609209
27-10-2024,CEDUNA AMO,0.07510392
28-10-2024,CEDUNA AMO,0.128857519
29-10-2024,CEDUNA AMO,0.118129428
30-10-2024,CEDUNA AMO,0.101266323
31-10-2024,CEDUNA AMO,0.112183051
01-11-2024,CEDUNA AMO,0.247811564
02-11-2024,CEDUNA AMO,0.215635412
03-11-2024,CEDUNA AMO,0.23748252
04-11-2024,CEDUNA AMO,0.235438123
05-11-2024,CEDUNA AMO,0.095044706
06-11-2024,CEDUNA AMO,0.089993864
08-10-2024,CLARE HIGH SCHOOL,0.115871599
09-10-2024,CLARE HIGH SCHOOL,0.093720888
10-10-2024,CLARE HIGH SCHOOL,0.101816573
11-10-2024,CLARE HIGH SCHOOL,0.152713538
12-10-2024,CLARE HIGH SCHOOL,0.210688111
13-10-2024,CLARE HIGH SCHOOL,0.211510383
14-10-2024,CLARE HIGH SCHOOL,0.12656506
15-10-2024,CLARE HIGH SCHOOL,0.129619639
16-10-2024,CLARE HIGH SCHOOL,0.102067512
17-10-2024,CLARE HIGH SCHOOL,0.111421282
18-10-2024,CLARE HIGH SCHOOL,0.099752174
19-10-2024,CLARE HIGH SCHOOL,0.092663975
20-10-2024,CLARE HIGH SCHOOL,0.109136306
21-10-2024,CLARE HIGH SCHOOL,0.108436574
22-10-2024,CLARE HIGH SCHOOL,0.109032405
23-10-2024,CLARE HIGH SCHOOL,0.099974006
24-10-2024,CLARE HIGH SCHOOL,0.105530701
25-10-2024,CLARE HIGH SCHOOL,0.093346119
26-10-2024,CLARE HIGH SCHOOL,0.09578887
27-10-2024,CLARE HIGH SCHOOL,0.085555679
28-10-2024,CLARE HIGH SCHOOL,0.109119489
29-10-2024,CLARE HIGH SCHOOL,0.109219297
30-10-2024,CLARE HIGH SCHOOL,0.097742571
31-10-2024,CLARE HIGH SCHOOL,0.095801934
01-11-2024,CLARE HIGH SCHOOL,0.225975287
02-11-2024,CLARE HIGH SCHOOL,0.180424298
03-11-2024,CLARE HIGH SCHOOL,0.184985874
04-11-2024,CLARE HIGH SCHOOL,0.193287727
05-11-2024,CLARE HIGH SCHOOL,0.095788879
06-11-2024,CLARE HIGH SCHOOL,0.084468208
08-10-2024,CLEVE AERODROME,0.117570268
09-10-2024,CLEVE AERODROME,0.096933573
10-10-2024,CLEVE AERODROME,0.112322405
11-10-2024,CLEVE AERODROME,0.163700026
12-10-2024,CLEVE AERODROME,0.220336682
13-10-2024,CLEVE AERODROME,0.233622127
14-10-2024,CLEVE AERODROME,0.136818945
15-10-2024,CLEVE AERODROME,0.138771566
16-10-2024,CLEVE AERODROME,0.10400924
17-10-2024,CLEVE AERODROME,0.111354617
18-10-2024,CLEVE AERODROME,0.105347873
19-10-2024,CLEVE AERODROME,0.0956164
20-10-2024,CLEVE AERODROME,0.120607257
21-10-2024,CLEVE AERODROME,0.111757594
22-10-2024,CLEVE AERODROME,0.111046224
23-10-2024,CLEVE AERODROME,0.102193068
24-10-2024,CLEVE AERODROME,0.121789803
25-10-2024,CLEVE AERODROME,0.100624422
26-10-2024,CLEVE AERODROME,0.102812132
27-10-2024,CLEVE AERODROME,0.088740193
28-10-2024,CLEVE AERODROME,0.128463774
29-10-2024,CLEVE AERODROME,0.115153237
30-10-2024,CLEVE AERODROME,0.105609519
31-10-2024,CLEVE AERODROME,0.110976617
01-11-2024,CLEVE AERODROME,0.260959352
02-11-2024,CLEVE AERODROME,0.227479273
03-11-2024,CLEVE AERODROME,0.220524786
04-11-2024,CLEVE AERODROME,0.251598136
05-11-2024,CLEVE AERODROME,0.106514538
06-11-2024,CLEVE AERODROME,0.090846323
08-10-2024,COFFIN BAY (POINT AVOID),0.127592592
09-10-2024,COFFIN BAY (POINT AVOID),0.096933573
10-10-2024,COFFIN BAY (POINT AVOID),0.112954863
11-10-2024,COFFIN BAY (POINT AVOID),0.177043069
12-10-2024,COFFIN BAY (POINT AVOID),0.242351441
13-10-2024,COFFIN BAY (POINT AVOID),0.233622127
14-10-2024,COFFIN BAY (POINT AVOID),0.136818945
15-10-2024,COFFIN BAY (POINT AVOID),0.138771566
16-10-2024,COFFIN BAY (POINT AVOID),0.107701843
17-10-2024,COFFIN BAY (POINT AVOID),0.140561618
18-10-2024,COFFIN BAY (POINT AVOID),0.107090698
19-10-2024,COFFIN BAY (POINT AVOID),0.096248858
20-10-2024,COFFIN BAY (POINT AVOID),0.120607257
21-10-2024,COFFIN BAY (POINT AVOID),0.111757594
22-10-2024,COFFIN BAY (POINT AVOID),0.111046224
23-10-2024,COFFIN BAY (POINT AVOID),0.102825526
24-10-2024,COFFIN BAY (POINT AVOID),0.124924939
25-10-2024,COFFIN BAY (POINT AVOID),0.109141942
26-10-2024,COFFIN BAY (POINT AVOID),0.102812132
27-10-2024,COFFIN BAY (POINT AVOID),0.097059399
28-10-2024,COFFIN BAY (POINT AVOID),0.132288144
29-10-2024,COFFIN BAY (POINT AVOID),0.119602289
30-10-2024,COFFIN BAY (POINT AVOID),0.105609519
31-10-2024,COFFIN BAY (POINT AVOID),0.116418137
01-11-2024,COFFIN BAY (POINT AVOID),0.268030549
02-11-2024,COFFIN BAY (POINT AVOID),0.227479273
03-11-2024,COFFIN BAY (POINT AVOID),0.222154463
04-11-2024,COFFIN BAY (POINT AVOID),0.262956009
05-11-2024,COFFIN BAY (POINT AVOID),0.106514538
06-11-2024,COFFIN BAY (POINT AVOID),0.090846323
08-10-2024,COOBER PEDY AIRPORT,0.137729084
09-10-2024,COOBER PEDY AIRPORT,0.108287372
10-10-2024,COOBER PEDY AIRPORT,0.135137863
11-10-2024,COOBER PEDY AIRPORT,0.134395876
12-10-2024,COOBER PEDY AIRPORT,0.208366733
13-10-2024,COOBER PEDY AIRPORT,0.207628456
14-10-2024,COOBER PEDY AIRPORT,0.134599981
15-10-2024,COOBER PEDY AIRPORT,0.136552602
16-10-2024,COOBER PEDY AIRPORT,0.107386876
17-10-2024,COOBER PEDY AIRPORT,0.121952687
18-10-2024,COOBER PEDY AIRPORT,0.093973384
19-10-2024,COOBER PEDY AIRPORT,0.093623147
20-10-2024,COOBER PEDY AIRPORT,0.118317
21-10-2024,COOBER PEDY AIRPORT,0.107954006
22-10-2024,COOBER PEDY AIRPORT,0.105663596
23-10-2024,COOBER PEDY AIRPORT,0.101533467
24-10-2024,COOBER PEDY AIRPORT,0.113941278
25-10-2024,COOBER PEDY AIRPORT,0.10144771
26-10-2024,COOBER PEDY AIRPORT,0.086673498
27-10-2024,COOBER PEDY AIRPORT,0.083096473
28-10-2024,COOBER PEDY AIRPORT,0.12498245
29-10-2024,COOBER PEDY AIRPORT,0.127458326
30-10-2024,COOBER PEDY AIRPORT,0.098108021
31-10-2024,COOBER PEDY AIRPORT,0.116878855
01-11-2024,COOBER PEDY AIRPORT,0.265164532
02-11-2024,COOBER PEDY AIRPORT,0.223007013
03-11-2024,COOBER PEDY AIRPORT,0.25113038
04-11-2024,COOBER PEDY AIRPORT,0.245195592
05-11-2024,COOBER PEDY AIRPORT,0.101902606
06-11-2024,COOBER PEDY AIRPORT,0.086234391
08-10-2024,COONAWARRA,0.114767908
09-10-2024,COONAWARRA,0.100244019
10-10-2024,COONAWARRA,0.10658662
11-10-2024,COONAWARRA,0.166567585
12-10-2024,COONAWARRA,0.237049667
13-10-2024,COONAWARRA,0.232700533
14-10-2024,COONAWARRA,0.128198558
15-10-2024,COONAWARRA,0.135836111
16-10-2024,COONAWARRA,0.105023327
17-10-2024,COONAWARRA,0.111737953
18-10-2024,COONAWARRA,0.091900832
19-10-2024,COONAWARRA,0.100627153
20-10-2024,COONAWARRA,0.118730504
21-10-2024,COONAWARRA,0.114635947
22-10-2024,COONAWARRA,0.104210804
23-10-2024,COONAWARRA,0.102567375
24-10-2024,COONAWARRA,0.114218271
25-10-2024,COONAWARRA,0.103093755
26-10-2024,COONAWARRA,0.096763945
27-10-2024,COONAWARRA,0.093998284
28-10-2024,COONAWARRA,0.119680659
29-10-2024,COONAWARRA,0.121409495
30-10-2024,COONAWARRA,0.10386238
31-10-2024,COONAWARRA,0.107056878
01-11-2024,COONAWARRA,0.223297869
02-11-2024,COONAWARRA,0.191137393
03-11-2024,COONAWARRA,0.193501034
04-11-2024,COONAWARRA,0.248753734
05-11-2024,COONAWARRA,0.112231512
06-11-2024,COONAWARRA,0.103008468
08-10-2024,CULTANA (DEFENCE),0.114477339
09-10-2024,CULTANA (DEFENCE),0.091473973
10-10-2024,CULTANA (DEFENCE),0.104083197
11-10-2024,CULTANA (DEFENCE),0.152360385
12-10-2024,CULTANA (DEFENCE),0.225813208
13-10-2024,CULTANA (DEFENCE),0.239245431
14-10-2024,CULTANA (DEFENCE),0.132736533
15-10-2024,CULTANA (DEFENCE),0.134689155
16-10-2024,CULTANA (DEFENCE),0.104805544
17-10-2024,CULTANA (DEFENCE),0.12886444
18-10-2024,CULTANA (DEFENCE),0.10312634
