date,station_name,rain_probability
05-11-2024,PARAFIELD AIRPORT,0.093722133
06-11-2024,PARAFIELD AIRPORT,0.085893664
08-10-2024,PARAWA (SECOND VALLEY FOREST),0.188076573
09-10-2024,PARAWA (SECOND VALLEY FOREST),0.170568737
10-10-2024,PARAWA (SECOND VALLEY FOREST),0.185699386
11-10-2024,PARAWA (SECOND VALLEY FOREST),0.274305492
12-10-2024,PARAWA (SECOND VALLEY FOREST),0.411994905
13-10-2024,PARAWA (SECOND VALLEY FOREST),0.427453397
14-10-2024,PARAWA (SECOND VALLEY FOREST),0.253287474
15-10-2024,PARAWA (SECOND VALLEY FOREST),0.249355834
16-10-2024,PARAWA (SECOND VALLEY FOREST),0.229871405
17-10-2024,PARAWA (SECOND VALLEY FOREST),0.19348898
18-10-2024,PARAWA (SECOND VALLEY FOREST),0.1809051
19-10-2024,PARAWA (SECOND VALLEY FOREST),0.1657285
20-10-2024,PARAWA (SECOND VALLEY FOREST),0.221985714
21-10-2024,PARAWA (SECOND VALLEY FOREST),0.192936113
22-10-2024,PARAWA (SECOND VALLEY FOREST),0.184614171
23-10-2024,PARAWA (SECOND VALLEY FOREST),0.20079207
24-10-2024,PARAWA (SECOND VALLEY FOREST),0.208649551
25-10-2024,PARAWA (SECOND VALLEY FOREST),0.180221228
26-10-2024,PARAWA (SECOND VALLEY FOREST),0.166185953
27-10-2024,PARAWA (SECOND VALLEY FOREST),0.161127561
28-10-2024,PARAWA (SECOND VALLEY FOREST),0.197864199
29-10-2024,PARAWA (SECOND VALLEY FOREST),0.223923229
30-10-2024,PARAWA (SECOND VALLEY FOREST),0.211336107
31-10-2024,PARAWA (SECOND VALLEY FOREST),0.192832489
01-11-2024,PARAWA (SECOND VALLEY FOREST),0.267267899
02-11-2024,PARAWA (SECOND VALLEY FOREST),0.29751536
03-11-2024,PARAWA (SECOND VALLEY FOREST),0.264211146
04-11-2024,PARAWA (SECOND VALLEY FOREST),0.244471535
05-11-2024,PARAWA (SECOND VALLEY FOREST),0.122097806
06-11-2024,PARAWA (SECOND VALLEY FOREST),0.120207764
08-10-2024,PARNDANA CFS,0.185861807
09-10-2024,PARNDANA CFS,0.170568737
10-10-2024,PARNDANA CFS,0.179571734
11-10-2024,PARNDANA CFS,0.266907533
12-10-2024,PARNDANA CFS,0.399895513
13-10-2024,PARNDANA CFS,0.41589284
14-10-2024,PARNDANA CFS,0.253287474
15-10-2024,PARNDANA CFS,0.249355834
16-10-2024,PARNDANA CFS,0.229871405
17-10-2024,PARNDANA CFS,0.185867937
18-10-2024,PARNDANA CFS,0.1809051
19-10-2024,PARNDANA CFS,0.1657285
20-10-2024,PARNDANA CFS,0.221985714
21-10-2024,PARNDANA CFS,0.191686113
22-10-2024,PARNDANA CFS,0.180076693
23-10-2024,PARNDANA CFS,0.200720125
24-10-2024,PARNDANA CFS,0.208649551
25-10-2024,PARNDANA CFS,0.180221228
26-10-2024,PARNDANA CFS,0.166185953
27-10-2024,PARNDANA CFS,0.161127561
28-10-2024,PARNDANA CFS,0.209994757
29-10-2024,PARNDANA CFS,0.209656927
30-10-2024,PARNDANA CFS,0.182380072
31-10-2024,PARNDANA CFS,0.171601158
01-11-2024,PARNDANA CFS,0.231195378
02-11-2024,PARNDANA CFS,0.241607508
03-11-2024,PARNDANA CFS,0.244599235
04-11-2024,PARNDANA CFS,0.24396631
05-11-2024,PARNDANA CFS,0.114512912
06-11-2024,PARNDANA CFS,0.107385028
08-10-2024,PORT AUGUSTA AERO,0.107388683
09-10-2024,PORT AUGUSTA AERO,0.080449134
10-10-2024,PORT AUGUSTA AERO,0.099979754
11-10-2024,PORT AUGUSTA AERO,0.14085079
12-10-2024,PORT AUGUSTA AERO,0.237898858
13-10-2024,PORT AUGUSTA AERO,0.208545416
14-10-2024,PORT AUGUSTA AERO,0.126277337
15-10-2024,PORT AUGUSTA AERO,0.119022324
16-10-2024,PORT AUGUSTA AERO,0.095634133
17-10-2024,PORT AUGUSTA AERO,0.105733441
18-10-2024,PORT AUGUSTA AERO,0.081725995
19-10-2024,PORT AUGUSTA AERO,0.092449284
20-10-2024,PORT AUGUSTA AERO,0.096303123
21-10-2024,PORT AUGUSTA AERO,0.101928403
22-10-2024,PORT AUGUSTA AERO,0.0949821
23-10-2024,PORT AUGUSTA AERO,0.09182022
24-10-2024,PORT AUGUSTA AERO,0.105490154
25-10-2024,PORT AUGUSTA AERO,0.072970708
26-10-2024,PORT AUGUSTA AERO,0.070500412
27-10-2024,PORT AUGUSTA AERO,0.072966753
28-10-2024,PORT AUGUSTA AERO,0.107024966
29-10-2024,PORT AUGUSTA AERO,0.107102849
30-10-2024,PORT AUGUSTA AERO,0.0857317
31-10-2024,PORT AUGUSTA AERO,0.109795934
01-11-2024,PORT AUGUSTA AERO,0.228259891
02-11-2024,PORT AUGUSTA AERO,0.188824649
03-11-2024,PORT AUGUSTA AERO,0.209921068
04-11-2024,PORT AUGUSTA AERO,0.232610102
05-11-2024,PORT AUGUSTA AERO,0.089194042
06-11-2024,PORT AUGUSTA AERO,0.075544222
08-10-2024,RENMARK AERO,0.105147511
09-10-2024,RENMARK AERO,0.08257251
10-10-2024,RENMARK AERO,0.095006309
11-10-2024,RENMARK AERO,0.153124981
12-10-2024,RENMARK AERO,0.240392119
13-10-2024,RENMARK AERO,0.211692067
14-10-2024,RENMARK AERO,0.125335461
15-10-2024,RENMARK AERO,0.126946541
16-10-2024,RENMARK AERO,0.09908624
17-10-2024,RENMARK AERO,0.108049043
18-10-2024,RENMARK AERO,0.083676643
19-10-2024,RENMARK AERO,0.092791841
20-10-2024,RENMARK AERO,0.093885071
21-10-2024,RENMARK AERO,0.100989226
22-10-2024,RENMARK AERO,0.09567989
23-10-2024,RENMARK AERO,0.100943064
24-10-2024,RENMARK AERO,0.105681649
25-10-2024,RENMARK AERO,0.076592592
26-10-2024,RENMARK AERO,0.074754754
27-10-2024,RENMARK AERO,0.073345145
28-10-2024,RENMARK AERO,0.111853455
29-10-2024,RENMARK AERO,0.110088807
30-10-2024,RENMARK AERO,0.089652323
31-10-2024,RENMARK AERO,0.111020837
01-11-2024,RENMARK AERO,0.225787048
02-11-2024,RENMARK AERO,0.182853327
03-11-2024,RENMARK AERO,0.189866312
04-11-2024,RENMARK AERO,0.226878646
05-11-2024,RENMARK AERO,0.089194042
06-11-2024,RENMARK AERO,0.080072313
08-10-2024,ROBE AIRFIELD,0.146567206
09-10-2024,ROBE AIRFIELD,0.136726412
10-10-2024,ROBE AIRFIELD,0.132826909
11-10-2024,ROBE AIRFIELD,0.208502117
12-10-2024,ROBE AIRFIELD,0.324973274
13-10-2024,ROBE AIRFIELD,0.320179202
14-10-2024,ROBE AIRFIELD,0.185962109
15-10-2024,ROBE AIRFIELD,0.189056619
16-10-2024,ROBE AIRFIELD,0.163811134
17-10-2024,ROBE AIRFIELD,0.150009267
18-10-2024,ROBE AIRFIELD,0.145182979
19-10-2024,ROBE AIRFIELD,0.154537487
20-10-2024,ROBE AIRFIELD,0.166021696
21-10-2024,ROBE AIRFIELD,0.15170059
22-10-2024,ROBE AIRFIELD,0.143387629
23-10-2024,ROBE AIRFIELD,0.150438078
24-10-2024,ROBE AIRFIELD,0.167607338
25-10-2024,ROBE AIRFIELD,0.130910948
26-10-2024,ROBE AIRFIELD,0.130240765
27-10-2024,ROBE AIRFIELD,0.126346422
28-10-2024,ROBE AIRFIELD,0.178745123
29-10-2024,ROBE AIRFIELD,0.152909493
30-10-2024,ROBE AIRFIELD,0.122148836
31-10-2024,ROBE AIRFIELD,0.161345391
01-11-2024,ROBE AIRFIELD,0.24510417
02-11-2024,ROBE AIRFIELD,0.218090364
03-11-2024,ROBE AIRFIELD,0.200830414
04-11-2024,ROBE AIRFIELD,0.243134007
05-11-2024,ROBE AIRFIELD,0.114623173
06-11-2024,ROBE AIRFIELD,0.104489346
08-10-2024,ROSEWORTHY,0.134746851
09-10-2024,ROSEWORTHY,0.122986631
10-10-2024,ROSEWORTHY,0.135018849
11-10-2024,ROSEWORTHY,0.202659285
12-10-2024,ROSEWORTHY,0.311580362
13-10-2024,ROSEWORTHY,0.2985775
14-10-2024,ROSEWORTHY,0.187255386
15-10-2024,ROSEWORTHY,0.186606738
16-10-2024,ROSEWORTHY,0.142149052
17-10-2024,ROSEWORTHY,0.154977805
18-10-2024,ROSEWORTHY,0.124140711
19-10-2024,ROSEWORTHY,0.129964868
20-10-2024,ROSEWORTHY,0.139114822
21-10-2024,ROSEWORTHY,0.128710327
22-10-2024,ROSEWORTHY,0.11111084
23-10-2024,ROSEWORTHY,0.113550173
24-10-2024,ROSEWORTHY,0.131243301
25-10-2024,ROSEWORTHY,0.10617375
26-10-2024,ROSEWORTHY,0.104838677
27-10-2024,ROSEWORTHY,0.102166303
28-10-2024,ROSEWORTHY,0.149742293
29-10-2024,ROSEWORTHY,0.148335139
30-10-2024,ROSEWORTHY,0.109595483
31-10-2024,ROSEWORTHY,0.131719974
01-11-2024,ROSEWORTHY,0.251687326
02-11-2024,ROSEWORTHY,0.200119318
03-11-2024,ROSEWORTHY,0.225186217
04-11-2024,ROSEWORTHY,0.2509156
05-11-2024,ROSEWORTHY,0.090817558
06-11-2024,ROSEWORTHY,0.087128894
08-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.076053706
09-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.05840349
10-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.068236766
11-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.105156638
12-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.209228999
13-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.16345541
14-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.096001694
15-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.096001694
16-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.064577861
17-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.07454618
18-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.077053918
19-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.070845333
20-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.071802165
21-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.073045786
22-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.075067422
23-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.063570564
24-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.06704849
25-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.054900008
26-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.054487597
27-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.055979532
28-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.077550436
29-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.077195153
30-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.067438643
31-10-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.07513862
01-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.209218723
02-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.182160952
03-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.190664668
04-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.201218353
05-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.070549459
06-11-2024,ROXBY DOWNS (OLYMPIC DAM AERODROME),0.066306061
08-10-2024,SNOWTOWN (RAYVILLE PARK),0.099550849
09-10-2024,SNOWTOWN (RAYVILLE PARK),0.07258139
10-10-2024,SNOWTOWN (RAYVILLE PARK),0.082687216
11-10-2024,SNOWTOWN (RAYVILLE PARK),0.12392121
12-10-2024,SNOWTOWN (RAYVILLE PARK),0.196898113
13-10-2024,SNOWTOWN (RAYVILLE PARK),0.177950656
14-10-2024,SNOWTOWN (RAYVILLE PARK),0.111567347
15-10-2024,SNOWTOWN (RAYVILLE PARK),0.112122125
16-10-2024,SNOWTOWN (RAYVILLE PARK),0.080124264
17-10-2024,SNOWTOWN (RAYVILLE PARK),0.08782155
18-10-2024,SNOWTOWN (RAYVILLE PARK),0.083543079
19-10-2024,SNOWTOWN (RAYVILLE PARK),0.099366934
20-10-2024,SNOWTOWN (RAYVILLE PARK),0.089706724
21-10-2024,SNOWTOWN (RAYVILLE PARK),0.083321786
22-10-2024,SNOWTOWN (RAYVILLE PARK),0.086026737
23-10-2024,SNOWTOWN (RAYVILLE PARK),0.073846563
24-10-2024,SNOWTOWN (RAYVILLE PARK),0.089312171
25-10-2024,SNOWTOWN (RAYVILLE PARK),0.077227029
26-10-2024,SNOWTOWN (RAYVILLE PARK),0.065278471
27-10-2024,SNOWTOWN (RAYVILLE PARK),0.063597606
28-10-2024,SNOWTOWN (RAYVILLE PARK),0.098661101
29-10-2024,SNOWTOWN (RAYVILLE PARK),0.099405977
30-10-2024,SNOWTOWN (RAYVILLE PARK),0.08966691
31-10-2024,SNOWTOWN (RAYVILLE PARK),0.087038742
01-11-2024,SNOWTOWN (RAYVILLE PARK),0.218716011
02-11-2024,SNOWTOWN (RAYVILLE PARK),0.181094572
03-11-2024,SNOWTOWN (RAYVILLE PARK),0.178900822
04-11-2024,SNOWTOWN (RAYVILLE PARK),0.204566592
05-11-2024,SNOWTOWN (RAYVILLE PARK),0.084406876
06-11-2024,SNOWTOWN (RAYVILLE PARK),0.076500058
08-10-2024,STENHOUSE BAY,0.155612596
09-10-2024,STENHOUSE BAY,0.137307905
10-10-2024,STENHOUSE BAY,0.14722816
11-10-2024,STENHOUSE BAY,0.207116038
12-10-2024,STENHOUSE BAY,0.298651674
13-10-2024,STENHOUSE BAY,0.27795532
14-10-2024,STENHOUSE BAY,0.193659971
15-10-2024,STENHOUSE BAY,0.198124257
16-10-2024,STENHOUSE BAY,0.178106993
17-10-2024,STENHOUSE BAY,0.15225075
18-10-2024,STENHOUSE BAY,0.146909426
19-10-2024,STENHOUSE BAY,0.149582564
20-10-2024,STENHOUSE BAY,0.14168009
21-10-2024,STENHOUSE BAY,0.134019704
22-10-2024,STENHOUSE BAY,0.143570319
23-10-2024,STENHOUSE BAY,0.135836774
24-10-2024,STENHOUSE BAY,0.138858053
25-10-2024,STENHOUSE BAY,0.117530324
26-10-2024,STENHOUSE BAY,0.116963033
27-10-2024,STENHOUSE BAY,0.117585754
28-10-2024,STENHOUSE BAY,0.157916922
29-10-2024,STENHOUSE BAY,0.15515878
30-10-2024,STENHOUSE BAY,0.134064786
31-10-2024,STENHOUSE BAY,0.141270441
01-11-2024,STENHOUSE BAY,0.301791035
02-11-2024,STENHOUSE BAY,0.260317302
03-11-2024,STENHOUSE BAY,0.24197371
04-11-2024,STENHOUSE BAY,0.284578401
05-11-2024,STENHOUSE BAY,0.112948767
06-11-2024,STENHOUSE BAY,0.103861507
08-10-2024,STRATHALBYN RACECOURSE,0.133156853
09-10-2024,STRATHALBYN RACECOURSE,0.123370381
10-10-2024,STRATHALBYN RACECOURSE,0.131884793
11-10-2024,STRATHALBYN RACECOURSE,0.192468617
12-10-2024,STRATHALBYN RACECOURSE,0.282587689
13-10-2024,STRATHALBYN RACECOURSE,0.260738449
14-10-2024,STRATHALBYN RACECOURSE,0.174221865
15-10-2024,STRATHALBYN RACECOURSE,0.174221865
16-10-2024,STRATHALBYN RACECOURSE,0.144344067
17-10-2024,STRATHALBYN RACECOURSE,0.157709343
18-10-2024,STRATHALBYN RACECOURSE,0.152038704
19-10-2024,STRATHALBYN RACECOURSE,0.158000972
20-10-2024,STRATHALBYN RACECOURSE,0.144482674
21-10-2024,STRATHALBYN RACECOURSE,0.155756279
22-10-2024,STRATHALBYN RACECOURSE,0.141612411
23-10-2024,STRATHALBYN RACECOURSE,0.133585266
24-10-2024,STRATHALBYN RACECOURSE,0.14334635
25-10-2024,STRATHALBYN RACECOURSE,0.123564378
26-10-2024,STRATHALBYN RACECOURSE,0.112009473
27-10-2024,STRATHALBYN RACECOURSE,0.111822301
28-10-2024,STRATHALBYN RACECOURSE,0.164405829
29-10-2024,STRATHALBYN RACECOURSE,0.16110944
30-10-2024,STRATHALBYN RACECOURSE,0.128566107
31-10-2024,STRATHALBYN RACECOURSE,0.127342663
01-11-2024,STRATHALBYN RACECOURSE,0.291791035
02-11-2024,STRATHALBYN RACECOURSE,0.260317302
03-11-2024,STRATHALBYN RACECOURSE,0.254210139
04-11-2024,STRATHALBYN RACECOURSE,0.257080798
05-11-2024,STRATHALBYN RACECOURSE,0.112948767
06-11-2024,STRATHALBYN RACECOURSE,0.103861507
08-10-2024,TARCOOLA AERO,0.060011539
09-10-2024,TARCOOLA AERO,0.051365733
10-10-2024,TARCOOLA AERO,0.049359189
11-10-2024,TARCOOLA AERO,0.07271037
12-10-2024,TARCOOLA AERO,0.073107499
13-10-2024,TARCOOLA AERO,0.071787936
14-10-2024,TARCOOLA AERO,0.064950145
15-10-2024,TARCOOLA AERO,0.064537928
16-10-2024,TARCOOLA AERO,0.054944198
17-10-2024,TARCOOLA AERO,0.043800176
18-10-2024,TARCOOLA AERO,0.044183657
19-10-2024,TARCOOLA AERO,0.047785207
20-10-2024,TARCOOLA AERO,0.058738312
21-10-2024,TARCOOLA AERO,0.055349704
22-10-2024,TARCOOLA AERO,0.066121344
23-10-2024,TARCOOLA AERO,0.060709196
24-10-2024,TARCOOLA AERO,0.071080974
25-10-2024,TARCOOLA AERO,0.053904448
26-10-2024,TARCOOLA AERO,0.05259438
27-10-2024,TARCOOLA AERO,0.035135494
28-10-2024,TARCOOLA AERO,0.077398968
29-10-2024,TARCOOLA AERO,0.074491255
30-10-2024,TARCOOLA AERO,0.064677901
31-10-2024,TARCOOLA AERO,0.066685008
01-11-2024,TARCOOLA AERO,0.225219597
02-11-2024,TARCOOLA AERO,0.189065824
03-11-2024,TARCOOLA AERO,0.173341399
04-11-2024,TARCOOLA AERO,0.223907622
05-11-2024,TARCOOLA AERO,0.049535021
06-11-2024,TARCOOLA AERO,0.039446139
08-10-2024,WHYALLA AERO,0.098690205
09-10-2024,WHYALLA AERO,0.083656584
10-10-2024,WHYALLA AERO,0.086537381
11-10-2024,WHYALLA AERO,0.122435873
12-10-2024,WHYALLA AERO,0.122273108
13-10-2024,WHYALLA AERO,0.130113332
14-10-2024,WHYALLA AERO,0.106583427
15-10-2024,WHYALLA AERO,0.111011124
16-10-2024,WHYALLA AERO,0.109433612
17-10-2024,WHYALLA AERO,0.081639527
18-10-2024,WHYALLA AERO,0.091585462
19-10-2024,WHYALLA AERO,0.100368377
20-10-2024,WHYALLA AERO,0.096454769
21-10-2024,WHYALLA AERO,0.103074338
22-10-2024,WHYALLA AERO,0.103302366
23-10-2024,WHYALLA AERO,0.097771026
24-10-2024,WHYALLA AERO,0.09942514
25-10-2024,WHYALLA AERO,0.083827258
26-10-2024,WHYALLA AERO,0.079679645
27-10-2024,WHYALLA AERO,0.080212815
28-10-2024,WHYALLA AERO,0.113301642
29-10-2024,WHYALLA AERO,0.107749756
30-10-2024,WHYALLA AERO,0.097214619
31-10-2024,WHYALLA AERO,0.09388086
01-11-2024,WHYALLA AERO,0.21957789
02-11-2024,WHYALLA AERO,0.172179375
03-11-2024,WHYALLA AERO,0.173483482
04-11-2024,WHYALLA AERO,0.199285957
05-11-2024,WHYALLA AERO,0.079413023
06-11-2024,WHYALLA AERO,0.069180005
08-10-2024,WOOMERA AERODROME,0.05865978
09-10-2024,WOOMERA AERODROME,0.04868655
10-10-2024,WOOMERA AERODROME,0.046491819
11-10-2024,WOOMERA AERODROME,0.071337965
12-10-2024,WOOMERA AERODROME,0.071467237
13-10-2024,WOOMERA AERODROME,0.071376477
14-10-2024,WOOMERA AERODROME,0.064445363
15-10-2024,WOOMERA AERODROME,0.064460493
16-10-2024,WOOMERA AERODROME,0.055222573
17-10-2024,WOOMERA AERODROME,0.047580992
18-10-2024,WOOMERA AERODROME,0.048210971
19-10-2024,WOOMERA AERODROME,0.053116193
20-10-2024,WOOMERA AERODROME,0.056058639
21-10-2024,WOOMERA AERODROME,0.056541468
22-10-2024,WOOMERA AERODROME,0.063441935
23-10-2024,WOOMERA AERODROME,0.053747861
24-10-2024,WOOMERA AERODROME,0.056233634
25-10-2024,WOOMERA AERODROME,0.041741494
26-10-2024,WOOMERA AERODROME,0.041851455
27-10-2024,WOOMERA AERODROME,0.040305131
28-10-2024,WOOMERA AERODROME,0.065479368
29-10-2024,WOOMERA AERODROME,0.065367698
30-10-2024,WOOMERA AERODROME,0.054814505
31-10-2024,WOOMERA AERODROME,0.055095963
01-11-2024,WOOMERA AERODROME,0.213697533
02-11-2024,WOOMERA AERODROME,0.188386516
03-11-2024,WOOMERA AERODROME,0.17111764
04-11-2024,WOOMERA AERODROME,0.20504951
05-11-2024,WOOMERA AERODROME,0.052764012
06-11-2024,WOOMERA AERODROME,0.044664053
08-10-2024,WUDINNA AERO,0.067821938
09-10-2024,WUDINNA AERO,0.059773813
10-10-2024,WUDINNA AERO,0.058660701
11-10-2024,WUDINNA AERO,0.086348272
12-10-2024,WUDINNA AERO,0.077204303
13-10-2024,WUDINNA AERO,0.091400402
14-10-2024,WUDINNA AERO,0.073615886
15-10-2024,WUDINNA AERO,0.071386266
16-10-2024,WUDINNA AERO,0.061976876
17-10-2024,WUDINNA AERO,0.056351321
18-10-2024,WUDINNA AERO,0.05718268
19-10-2024,WUDINNA AERO,0.062119491
20-10-2024,WUDINNA AERO,0.063361597
21-10-2024,WUDINNA AERO,0.07186791
22-10-2024,WUDINNA AERO,0.071063259
23-10-2024,WUDINNA AERO,0.06345632
24-10-2024,WUDINNA AERO,0.063893748
25-10-2024,WUDINNA AERO,0.048153947
26-10-2024,WUDINNA AERO,0.049427291
27-10-2024,WUDINNA AERO,0.043673123
28-10-2024,WUDINNA AERO,0.067182994
29-10-2024,WUDINNA AERO,0.071005252
30-10-2024,WUDINNA AERO,0.060258117
31-10-2024,WUDINNA AERO,0.062261686
01-11-2024,WUDINNA AERO,0.203481914
02-11-2024,WUDINNA AERO,0.170997327
03-11-2024,WUDINNA AERO,0.165572543
04-11-2024,WUDINNA AERO,0.198023255
05-11-2024,WUDINNA AERO,0.066673085
06-11-2024,WUDINNA AERO,0.05137763
08-10-2024,YUNTA AIRSTRIP,0.057540554
09-10-2024,YUNTA AIRSTRIP,0.048486388
10-10-2024,YUNTA AIRSTRIP,0.046881334
11-10-2024,YUNTA AIRSTRIP,0.070478713
12-10-2024,YUNTA AIRSTRIP,0.067783408
13-10-2024,YUNTA AIRSTRIP,0.070776971
14-10-2024,YUNTA AIRSTRIP,0.063735123
15-10-2024,YUNTA AIRSTRIP,0.064306517
16-10-2024,YUNTA AIRSTRIP,0.055590112
17-10-2024,YUNTA AIRSTRIP,0.050919282
18-10-2024,YUNTA AIRSTRIP,0.071899349
19-10-2024,YUNTA AIRSTRIP,0.052685139
20-10-2024,YUNTA AIRSTRIP,0.055775763
21-10-2024,YUNTA AIRSTRIP,0.062579995
22-10-2024,YUNTA AIRSTRIP,0.063696402
23-10-2024,YUNTA AIRSTRIP,0.053580381
24-10-2024,YUNTA AIRSTRIP,0.055629517
25-10-2024,YUNTA AIRSTRIP,0.041607383
26-10-2024,YUNTA AIRSTRIP,0.040373744
27-10-2024,YUNTA AIRSTRIP,0.040989312
28-10-2024,YUNTA AIRSTRIP,0.064736674
29-10-2024,YUNTA AIRSTRIP,0.065407249
30-10-2024,YUNTA AIRSTRIP,0.054420113
31-10-2024,YUNTA AIRSTRIP,0.055763675
01-11-2024,YUNTA AIRSTRIP,0.19024786
02-11-2024,YUNTA AIRSTRIP,0.15664784
03-11-2024,YUNTA AIRSTRIP,0.154913795
04-11-2024,YUNTA AIRSTRIP,0.191846806
05-11-2024,YUNTA AIRSTRIP,0.052621785
06-11-2024,YUNTA AIRSTRIP,0.044824941
